HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00973-[FAMILY GAME NIGHT 3]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00973-[FAMILY GAME NIGHT 3]/PS3_GAME/
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module
HLE: W {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x405f20, attr_addr=0xd000fca0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 3
HLE: W {PPU[1] Thread (CPUThread)[0x00016218]} sys_memory warning: sys_memory_get_user_memory_size(mem_info_addr=0xd000fbf8)
HLE: W {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x691088, attr_addr=0x358310)
HLE: ! {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 4
HLE: W {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x690810, attr_addr=0x358310)
HLE: ! {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 5
HLE: W {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x690838, attr_addr=0x358310)
HLE: ! {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 6
HLE: W {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x690860, attr_addr=0x358310)
HLE: ! {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 7
HLE: W {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x690748, attr_addr=0x358310)
HLE: ! {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 8
HLE: W {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x690770, attr_addr=0x358310)
HLE: ! {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 9
HLE: W {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x690798, attr_addr=0x358310)
HLE: ! {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 10
HLE: W {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x6907c0, attr_addr=0x358310)
HLE: ! {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 11
HLE: W {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x6907e8, attr_addr=0x358310)
HLE: ! {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 12
HLE: W {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x6911c0, attr_addr=0x3ee808)
HLE: ! {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex : *** lwmutex created [_lgcmtx] (attribute=0x12): sq_id = 13
HLE: W {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x691180, attr_addr=0x3ee818)
HLE: ! {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex : *** lwmutex created [_lgcmtx] (attribute=0x22): sq_id = 14
HLE: W {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3f5670, attr_addr=0xd000fbd0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 15
HLE: W {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3ee6c0, attr_addr=0xd000fbb0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 16
HLE: W {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3f5650, attr_addr=0xd000fbb0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 17
HLE: W {PPU[1] Thread (CPUThread)[0x00289d88]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x68c888, attr_addr=0xd000fbc0, initial_count=0, max_count=32)
HLE: ! {PPU[1] Thread (CPUThread)[0x00289d88]} sys_semaphore : *** semaphore created [] (protocol=0x2): id = 18
HLE: W {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x68c890, attr_addr=0xd000fbb0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 19
HLE: ! {PPU[1] Thread (CPUThread)[0x0070301c]} sys_ppu_thread : *** New PPU Thread [iSAL0_OpenClose] (non-joinable, entry=0x3d5130): id = 20
HLE: W {PPU[1] Thread (CPUThread)[0x00255a58]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x669a80, attr_addr=0xd000fb90, initial_count=0, max_count=513)
HLE: ! {PPU[1] Thread (CPUThread)[0x00255a58]} sys_semaphore : *** semaphore created [] (protocol=0x2): id = 21
HLE: W {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x669a88, attr_addr=0xd000fb80)
HLE: ! {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 22
HLE: W {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x669aa0, attr_addr=0xd000fb80)
HLE: ! {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 23
HLE: ! {PPU[1] Thread (CPUThread)[0x0070301c]} sys_ppu_thread : *** New PPU Thread [SSTJobQueue] (non-joinable, entry=0x3d42e0): id = 24
HLE: W {PPU[1] Thread (CPUThread)[0x0004ffa0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x42ba50, attr_addr=0xd000fbb0, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x0004ffa0]} sys_semaphore : *** semaphore created [] (protocol=0x2): id = 25
HLE: W {PPU[1] Thread (CPUThread)[0x0004ffcc]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x42ba54, attr_addr=0xd000fbb0, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x0004ffcc]} sys_semaphore : *** semaphore created [] (protocol=0x2): id = 26
HLE: W {PPU[1] Thread (CPUThread)[0x00022c2c]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x4264f0, attr_addr=0xd000fbe0, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x00022c2c]} sys_semaphore : *** semaphore created [] (protocol=0x2): id = 27
HLE: W {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x405e40, attr_addr=0xd000fbf0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 28
HLE: W {PPU[1] Thread (CPUThread)[0x00011960]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x405c30, attr_addr=0xd000fbb0, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x00011960]} sys_semaphore : *** semaphore created [] (protocol=0x2): id = 29
HLE: W {PPU[1] Thread (CPUThread)[0x0001198c]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x405a28, attr_addr=0xd000fbb0, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x0001198c]} sys_semaphore : *** semaphore created [] (protocol=0x2): id = 30
HLE: W {PPU[1] Thread (CPUThread)[0x006dd070]} cellSysutil warning: cellSysutilRegisterCallback(slot=0, func_addr=0x3cbc30, userdata=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x006d7010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_GAME)
HLE: ! {PPU[1] Thread (CPUThread)[0x0070301c]} sys_ppu_thread : *** New PPU Thread [GameContentThread] (non-joinable, entry=0x3cbc28): id = 31
HLE: W {PPU[31] Thread (GameContentThread)[0x006f3028]} cellGame warning: cellGameBootCheck(type_addr=0x405780, attributes_addr=0x405784, size_addr=0x405788, dirName_addr=0x405794)
HLE: W {PPU[31] Thread (GameContentThread)[0x006f3004]} cellGame warning: cellGameGetParamString(id=100, buf_addr=0x405a14, bufsize=10)
HLE: W {PPU[31] Thread (GameContentThread)[0x006f3004]} cellGame warning: cellGameGetParamString(id=0, buf_addr=0x405994, bufsize=128)
HLE: W {PPU[31] Thread (GameContentThread)[0x006f3010]} cellGame warning: cellGameContentPermit(contentInfoPath_addr=0x405814, usrdirPath_addr=0x405894)
HLE: W {PPU[1] Thread (CPUThread)[0x006d7010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SPURS)
HLE: W {PPU[1] Thread (CPUThread)[0x006d7010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_GCM_SYS)
HLE: W {PPU[1] Thread (CPUThread)[0x006d7010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_RTC)
HLE: W {PPU[1] Thread (CPUThread)[0x006d7010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (CPUThread)[0x006d7010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_AUDIO)
HLE: W {PPU[1] Thread (CPUThread)[0x006d7010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_IO)
HLE: W {PPU[1] Thread (CPUThread)[0x006d7010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP2)
HLE: W {PPU[1] Thread (CPUThread)[0x006d7010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_NET)
HLE: W {PPU[1] Thread (CPUThread)[0x006d7010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_L10N)
HLE: W {PPU[1] Thread (CPUThread)[0x006d7010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_SAVEDATA)
HLE: W {PPU[1] Thread (CPUThread)[0x006d7010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_AVCONF_EXT)
HLE: W {PPU[1] Thread (CPUThread)[0x006d7010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_VOICE)
HLE: W {PPU[1] Thread (CPUThread)[0x006d7010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[1] Thread (CPUThread)[0x006d7010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_PNGDEC)
HLE: W {PPU[1] Thread (CPUThread)[0x006dd034]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
HLE: W {PPU[1] Thread (CPUThread)[0x003bb040]} cellGcmSys warning: cellGcmInitDefaultFifoMode(mode=1)
HLE: W {PPU[1] Thread (CPUThread)[0x003bb100]} cellGcmSys warning: _cellGcmInitBody(context_addr=0x665470, cmdSize=0xbff000, ioSize=0xc00000, ioAddress=0x3ae00000)
HLE: W {PPU[1] Thread (CPUThread)[0x003bb100]} cellGcmSys warning: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[1] Thread (CPUThread)[0x003bb100]} cellGcmSys warning: cellGcmInit(): 256MB io address space used
HLE: W {PPU[1] Thread (CPUThread)[0x003bb100]} cellGcmSys warning: cellGcmMapEaIoAddress(ea=0x3ae00000, io=0x0, size=0xc00000)
RSX: ! {RSXThread} RSX thread started
HLE: W {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x4060c8, attr_addr=0xd000fac0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 32
HLE: W {PPU[1] Thread (CPUThread)[0x003bb07c]} cellGcmSys warning: cellGcmMapMainMemory(ea=0x30100000,size=0xad00000,offset_addr=0xd000fb78)
HLE: E {PPU[1] Thread (CPUThread)[0x006e7088]} TODO: cellVoiceInit
HLE: E {PPU[1] Thread (CPUThread)[0x006e701c]} TODO: cellVoiceCreateNotifyEventQueue
HLE: E {PPU[1] Thread (CPUThread)[0x006e7034]} TODO: cellVoiceSetNotifyEventQueue
HLE: E {PPU[1] Thread (CPUThread)[0x006e7028]} TODO: cellVoiceCreatePort
HLE: E {PPU[1] Thread (CPUThread)[0x006e7028]} TODO: cellVoiceCreatePort
HLE: E {PPU[1] Thread (CPUThread)[0x006e707c]} TODO: cellVoiceConnectIPortToOPort
HLE: E {PPU[1] Thread (CPUThread)[0x006e7064]} TODO: cellVoiceSetBitRate
HLE: E {PPU[1] Thread (CPUThread)[0x006e7028]} TODO: cellVoiceCreatePort
HLE: E {PPU[1] Thread (CPUThread)[0x006e7004]} TODO: cellVoiceStart
HLE: ! {PPU[1] Thread (CPUThread)[0x0070301c]} sys_ppu_thread : *** New PPU Thread [voice thread] (joinable, entry=0x3cc1c8): id = 33
HLE: W {PPU[1] Thread (CPUThread)[0x006e9004]} sys_net warning: sys_net_initialize_network_ex(param_addr=0xd000fa40)
HLE: W {PPU[1] Thread (CPUThread)[0x006eb028]} cellNetCtl warning: cellNetCtlInit()
HLE: E {PPU[1] Thread (CPUThread)[0x006e3088]} TODO: sceNp2Init
HLE: E {PPU[1] Thread (CPUThread)[0x006e122c]} sceNp TODO: sceNpManagerRegisterCallback
HLE: E {PPU[1] Thread (CPUThread)[0x006e307c]} TODO: sceNpMatching2Init
HLE: W {PPU[1] Thread (CPUThread)[0x006e104c]} sceNp warning: sceNpScoreInit()
HLE: W {PPU[1] Thread (CPUThread)[0x006e10c4]} sceNp warning: sceNpLookupInit()
HLE: E {PPU[1] Thread (CPUThread)[0x006e11a8]} sceNp TODO: sceNpBasicRegisterHandler
HLE: W {PPU[1] Thread (CPUThread)[0x006dd070]} cellSysutil warning: cellSysutilRegisterCallback(slot=1, func_addr=0x3cc1b8, userdata=0x30180100)
HLE: W {PPU[1] Thread (CPUThread)[0x00060404]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30ec80a4, attr_addr=0xd000f960, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x00060404]} sys_semaphore : *** semaphore created [] (protocol=0x2): id = 34
HLE: W {PPU[1] Thread (CPUThread)[0x00060434]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30ec80a8, attr_addr=0xd000f960, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x00060434]} sys_semaphore : *** semaphore created [] (protocol=0x2): id = 35
HLE: W {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100160, attr_addr=0xd000f7b0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 36
HLE: ! {PPU[1] Thread (CPUThread)[0x0070301c]} sys_ppu_thread : *** New PPU Thread [Trophies] (joinable, entry=0x3d5df8): id = 37
HLE: W {PPU[1] Thread (CPUThread)[0x006d9058]} sys_fs warning: cellFsAioInit(mount_point_addr=0x3e94f0 (/dev_bdvd/PS3_GAME/USRDIR/))
HLE: ! {PPU[1] Thread (CPUThread)[0x0070301c]} sys_ppu_thread : *** New PPU Thread [ResourceManagerPS3_OpenThread] (non-joinable, entry=0x3cbca8): id = 38
HLE: ! {PPU[1] Thread (CPUThread)[0x0070301c]} sys_ppu_thread : *** New PPU Thread [ResourceManagerPS3_OpenThread] (non-joinable, entry=0x3cbc90): id = 39
HLE: W {PPU[1] Thread (CPUThread)[0x003bb034]} cellGcmSys warning: cellGcmSetTile(index=0, location=0, offset=65536, size=3801088, pitch=5120, comp=0, base=1, bank=0)
HLE: W {PPU[1] Thread (CPUThread)[0x003bb0d0]} cellGcmSys warning: cellGcmBindTile(index=0)
HLE: W {PPU[1] Thread (CPUThread)[0x003bb034]} cellGcmSys warning: cellGcmSetTile(index=1, location=0, offset=3866624, size=3801088, pitch=5120, comp=0, base=59, bank=1)
HLE: W {PPU[1] Thread (CPUThread)[0x003bb0d0]} cellGcmSys warning: cellGcmBindTile(index=1)
HLE: W {PPU[1] Thread (CPUThread)[0x003bb124]} cellGcmSys warning: cellGcmBindZcull(index=0)
HLE: W {PPU[1] Thread (CPUThread)[0x003bb034]} cellGcmSys warning: cellGcmSetTile(index=0, location=0, offset=65536, size=3801088, pitch=5120, comp=0, base=1, bank=0)
HLE: W {PPU[1] Thread (CPUThread)[0x003bb0d0]} cellGcmSys warning: cellGcmBindTile(index=0)
HLE: W {PPU[1] Thread (CPUThread)[0x003bb034]} cellGcmSys warning: cellGcmSetTile(index=2, location=0, offset=7667712, size=3801088, pitch=5120, comp=0, base=117, bank=2)
HLE: W {PPU[1] Thread (CPUThread)[0x003bb0d0]} cellGcmSys warning: cellGcmBindTile(index=2)
HLE: W {PPU[1] Thread (CPUThread)[0x003bb124]} cellGcmSys warning: cellGcmBindZcull(index=0)
HLE: W {PPU[1] Thread (CPUThread)[0x003bb034]} cellGcmSys warning: cellGcmSetTile(index=3, location=0, offset=11468800, size=7536640, pitch=10240, comp=11, base=175, bank=3)
HLE: E {PPU[1] Thread (CPUThread)[0x003bb034]} cellGcmSys error: cellGcmSetTile: bad compression mode! (11)
HLE: W {PPU[1] Thread (CPUThread)[0x003bb0d0]} cellGcmSys warning: cellGcmBindTile(index=3)
HLE: W {PPU[1] Thread (CPUThread)[0x003bb034]} cellGcmSys warning: cellGcmSetTile(index=4, location=0, offset=19005440, size=7536640, pitch=10240, comp=7, base=290, bank=0)
HLE: E {PPU[1] Thread (CPUThread)[0x003bb034]} cellGcmSys error: cellGcmSetTile: bad compression mode! (7)
HLE: W {PPU[1] Thread (CPUThread)[0x003bb0d0]} cellGcmSys warning: cellGcmBindTile(index=4)
HLE: W {PPU[1] Thread (CPUThread)[0x003bb124]} cellGcmSys warning: cellGcmBindZcull(index=1)
HLE: W {PPU[1] Thread (CPUThread)[0x006dd010]} cellSysutil warning: cellVideoOutConfigure(videoOut=0, config_addr=0xd000faf4, option_addr=0x0, waitForEvent=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x003bb0c4]} cellGcmSys warning: cellGcmSetFlipMode(mode=2)
HLE: W {PPU[1] Thread (CPUThread)[0x00031990]} sys_spu warning: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: W {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x4270b0, attr_addr=0xd000f870)
HLE: ! {PPU[1] Thread (CPUThread)[0x00703034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 40
HLE: W {PPU[1] Thread (CPUThread)[0x006d7010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_PAMF)
HLE: ! {PPU[1] Thread (CPUThread)[0x002fd49c]} sys_fs : "/dev_bdvd/PS3_GAME/USRDIR///resource/movie/logo.pam" opened: fd = 41
HLE: W {PPU[1] Thread (CPUThread)[0x002fd314]} sys_fs warning: cellFsFstat(fd=41, sb_addr=0xd000ef10)
HLE: W {PPU[1] Thread (CPUThread)[0x0070104c]} cellPamf warning: cellPamfGetHeaderSize(pAddr=0xd000f038, fileSize=22142976, pSize_addr=0xd000f998)
HLE: W {PPU[1] Thread (CPUThread)[0x0070101c]} cellPamf warning: cellPamfGetStreamOffsetAndSize(pAddr=0xd000f038, fileSize=22142976, pOffset_addr=0xd000efe0, pSize_addr=0xd000efe8)
HLE: W {PPU[1] Thread (CPUThread)[0x002fd414]} sys_fs warning: cellFsClose(fd=41)
HLE: W {PPU[1] Thread (CPUThread)[0x00701040]} cellPamf warning: cellPamfReaderInitialize(pSelf=0xd000f9b0, pAddr=0x30fd7aa0, fileSize=22142976, attribute=0x1)
HLE: W {PPU[1] Thread (CPUThread)[0x00701058]} cellPamf warning: cellPamfReaderGetNumberOfSpecificStreams(pSelf=0xd000f9b0, streamType=20)
HLE: W {PPU[1] Thread (CPUThread)[0x00701010]} cellPamf warning: cellPamfReaderSetStreamWithTypeAndIndex(pSelf=0xd000f9b0, streamType=20, streamIndex=0)
HLE: W {PPU[1] Thread (CPUThread)[0x00701034]} cellPamf warning: cellPamfReaderGetStreamTypeAndChannel(pSelf=0xd000f9b0 (stream=0), pType_addr=0xd000f964, pCh_addr=0xd000f820
HLE: W {PPU[1] Thread (CPUThread)[0x00701004]} cellPamf warning: cellPamfStreamTypeToEsFilterId(type=0, ch=0, pEsFilterId_addr=0xd000f968)
HLE: W {PPU[1] Thread (CPUThread)[0x00701028]} cellPamf warning: cellPamfReaderGetStreamInfo(pSelf=0xd000f9b0, stream=0, pInfo_addr=0xd000f83a, size=32)
HLE: W {PPU[1] Thread (CPUThread)[0x00701028]} cellPamf warning: cellPamfReaderGetStreamInfo: CELL_PAMF_STREAM_TYPE_AVC
HLE: W {PPU[1] Thread (CPUThread)[0x00701058]} cellPamf warning: cellPamfReaderGetNumberOfSpecificStreams(pSelf=0xd000f9b0, streamType=21)
HLE: W {PPU[1] Thread (CPUThread)[0x00701010]} cellPamf warning: cellPamfReaderSetStreamWithTypeAndIndex(pSelf=0xd000f9b0, streamType=21, streamIndex=0)
HLE: W {PPU[1] Thread (CPUThread)[0x00701034]} cellPamf warning: cellPamfReaderGetStreamTypeAndChannel(pSelf=0xd000f9b0 (stream=1), pType_addr=0xd000f934, pCh_addr=0xd000f840
HLE: E {PPU[1] Thread (CPUThread)[0x00701034]} cellPamf TODO: pamfGetStreamChannel: CELL_PAMF_STREAM_TYPE_ATRAC3PLUS
HLE: W {PPU[1] Thread (CPUThread)[0x00701004]} cellPamf warning: cellPamfStreamTypeToEsFilterId(type=2, ch=0, pEsFilterId_addr=0xd000f938)
HLE: W {PPU[1] Thread (CPUThread)[0x00701028]} cellPamf warning: cellPamfReaderGetStreamInfo(pSelf=0xd000f9b0, stream=1, pInfo_addr=0xd000f84c, size=8)
HLE: W {PPU[1] Thread (CPUThread)[0x006d7004]} cellSysmodule warning: cellSysmoduleUnloadModule(CELL_SYSMODULE_PAMF)
HLE: W {PPU[1] Thread (CPUThread)[0x006dd010]} cellSysutil warning: cellVideoOutConfigure(videoOut=0, config_addr=0xd000f850, option_addr=0x0, waitForEvent=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x006dd040]} cellSysutil warning: cellAudioOutConfigure(audioOut=0, config_addr=0xd000f870, option_addr=0x0, waitForEvent=0)
HLE: ! {PPU[1] Thread (CPUThread)[0x002fd49c]} sys_fs : "/dev_bdvd/PS3_GAME/USRDIR///resource/movie/logo.pam" opened: fd = 42
