HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391//USRDIR/
LDR: !  
LDR: ! Title: FINAL FANTASY X/X-2 HD Remaster
HLE: ! {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 16
HLE: ! {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 17
HLE: ! {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 18
HLE: ! {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 19
HLE: ! {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 20
HLE: ! {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 21
HLE: ! {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 22
HLE: ! {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 23
HLE: ! {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 24
HLE: ! {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 25
HLE: ! {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 26
HLE: ! {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 27
HLE: ! {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 28
HLE: ! {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 29
HLE: ! {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 30
HLE: ! {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_semaphore: *** semaphore created [_spuPrv] (protocol=0x2): id = 31
HLE: ! {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_spu: *** SPU Thread Group created [CellSpursKernelGroup] (num=5, prio=250, type=0x0, container=0): id=32
HLE: E {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_spu warning: *** New SPU Thread [CellSpursKernel0] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=33
HLE: E {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_spu warning: *** New SPU Thread [CellSpursKernel1] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=34
HLE: E {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_spu warning: *** New SPU Thread [CellSpursKernel2] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=35
HLE: E {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_spu warning: *** New SPU Thread [CellSpursKernel3] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=36
HLE: E {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_spu warning: *** New SPU Thread [CellSpursKernel4] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=37
HLE: ! {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_lwmutex: *** lwmutex created [_spuPrv] (attribute=0x22): sq_id = 38
HLE: W {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_lwcond warning: *** lwcond created [_spuPrv] (lwmutex_addr=0x313011b0): id = 39
HLE: W {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_event warning: *** event_queue created [_spuPrv] (protocol=0x1, type=0x1, key=0x0, size=0x2a): id = 40
HLE: W {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_spu warning: sys_spu_thread_group_connect_event_all_threads(id=32, eq_id=40, req=0xffffffffffff0000, spup_addr=0x313004c9)
HLE: W {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_spu warning: *** spup -> 16
HLE: W {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_event warning: *** sys_event_port created: id = 41
HLE: W {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_event warning: sys_event_port_connect_local(eport_id=41, equeue_id=40)
HLE: ! {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_ppu_thread: *** New PPU Thread [SpursHdlr0] (joinable, entry=0x0): id = 42
HLE: ! {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_ppu_thread: *** New PPU Thread [SpursHdlr1] (joinable, entry=0x0): id = 43
HLE: E {PPU[1] Thread (CPUThread)[0x002a50f4]} sys_spu TODO: sys_spu_thread_group_connect_event(id=32, eq=40, et=0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xd13cf8, attr_addr=0xd000fa90)
HLE: ! {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 44
HLE: W {PPU[1] Thread (CPUThread)[0x00de3124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0xd13cf8): id = 45
HLE: W {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xd0eef8, attr_addr=0xd000f9b0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 46
HLE: W {PPU[1] Thread (CPUThread)[0x00de3124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0xd0eef8): id = 47
HLE: W {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xdcde40, attr_addr=0xd000fa20)
HLE: ! {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 48
HLE: W {PPU[1] Thread (CPUThread)[0x00de3124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0xdcde40): id = 49
HLE: W {PPU[1] Thread (CPUThread)[0x000826ac]} sys_event warning: sys_event_queue_create(equeue_id_addr=0xd26290, attr_addr=0xd000fb50, event_queue_key=0x0, size=8)
HLE: W {PPU[1] Thread (CPUThread)[0x000826ac]} sys_event warning: *** event_queue created [] (protocol=0x2, type=0x1, key=0x0, size=0x8): id = 50
HLE: ! {PPU[1] Thread (CPUThread)[0x00de3028]} sys_ppu_thread: *** New PPU Thread [spu_printf_handler] (joinable, entry=0x2b7b70): id = 51
HLE: W {PPU[1] Thread (CPUThread)[0x00082a94]} sys_event warning: sys_event_port_create(eport_id_addr=0xd26294, port_type=0x1, name=0xd1ed1ed1)
HLE: W {PPU[1] Thread (CPUThread)[0x00082a94]} sys_event warning: *** sys_event_port created: id = 52
HLE: W {PPU[1] Thread (CPUThread)[0x00082aa8]} sys_event warning: sys_event_port_connect_local(eport_id=52, equeue_id=50)
HLE: W {PPU[1] Thread (CPUThread)[0x002a5100]} cellSpurs warning: cellSpursAttachLv2EventQueue(spurs_addr=0x31300400, queue=50, port_addr=0xd000fb60, isDynamic=0)
HLE: W {PPU[1] Thread (CPUThread)[0x002a5100]} sys_spu warning: sys_spu_thread_group_connect_event_all_threads(id=32, eq_id=50, req=0x2, spup_addr=0xd000fb60)
HLE: W {PPU[1] Thread (CPUThread)[0x002a5100]} sys_spu warning: *** spup -> 1
HLE: W {PPU[1] Thread (CPUThread)[0x002a507c]} cellSpurs warning: cellSpursAddWorkload(spurs_addr=0x31300400, wid_addr=0xd26280, pm_addr=0x292f00, size=0xa00, data=0xd26300, priorityTable_addr=0x2c19b0, minContention=0x1, maxContention=0x4)
HLE: E {PPU[1] Thread (CPUThread)[0x002a50dc]} cellSpurs TODO: _cellSpursWorkloadFlagReceiver
HLE: E {PPU[1] Thread (CPUThread)[0x002a513c]} cellSpurs TODO: cellSpursReadyCountStore
HLE: W {PPU[1] Thread (CPUThread)[0x002a5094]} cellSpurs warning: cellSpursWakeUp(spurs_addr=0x31300400)
HLE: W {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xd15b78, attr_addr=0xd000faf0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 53
HLE: W {PPU[1] Thread (CPUThread)[0x00de3124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0xd15b78): id = 54
HLE: W {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xd15ba8, attr_addr=0xd000faf0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 55
HLE: W {PPU[1] Thread (CPUThread)[0x00de3124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0xd15ba8): id = 56
HLE: W {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xd15b18, attr_addr=0xd000faf0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 57
HLE: W {PPU[1] Thread (CPUThread)[0x00de3124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0xd15b18): id = 58
HLE: W {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xd15b48, attr_addr=0xd000faf0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 59
HLE: W {PPU[1] Thread (CPUThread)[0x00de3124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0xd15b48): id = 60
HLE: ! {PPU[1] Thread (CPUThread)[0x00de3028]} sys_ppu_thread: *** New PPU Thread [PhyreEngineWorkerThread0] (joinable, entry=0x2b7710): id = 61
HLE: ! {PPU[1] Thread (CPUThread)[0x00de3028]} sys_ppu_thread: *** New PPU Thread [PhyreEngineWorkerThread1] (joinable, entry=0x2b7710): id = 62
HLE: ! {PPU[1] Thread (CPUThread)[0x00de3028]} sys_ppu_thread: *** New PPU Thread [PhyreEngineHDDPathThread] (non-joinable, entry=0x2b7710): id = 63
HLE: W {PPU[63] Thread (PhyreEngineHDDPathThread)[0x002ab010]} cellGame warning: cellGameBootCheck(type_addr=0xd00dfcf0, attributes_addr=0xd00dfcf4, size_addr=0xd00dfcf8, dirName_addr=0x0)
HLE: W {PPU[63] Thread (PhyreEngineHDDPathThread)[0x002ab004]} cellGame warning: cellGameContentPermit(contentInfoPath_addr=0xd00dfd08, usrdirPath_addr=0xd30220)
TTY: s_bootUsrdirPath='/dev_hdd0/game/NPEB01391/USRDIR'
HLE: W {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xd0aee8, attr_addr=0xd000f930)
HLE: ! {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 64
HLE: W {PPU[1] Thread (CPUThread)[0x00de3124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0xd0aee8): id = 65
HLE: W {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xd0af60, attr_addr=0xd000f930)
HLE: ! {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 66
HLE: W {PPU[1] Thread (CPUThread)[0x00de3124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0xd0af60): id = 67
HLE: E {PPU[1] Thread (CPUThread)[0x002a5124]} cellSpurs TODO: cellSpursGetWorkloadFlag
HLE: W {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xd0e1a0, attr_addr=0xd000fa70)
HLE: ! {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 68
HLE: W {PPU[1] Thread (CPUThread)[0x00de3124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0xd0e1a0): id = 69
HLE: W {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xd0e1d0, attr_addr=0xd000fa70)
HLE: ! {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 70
HLE: W {PPU[1] Thread (CPUThread)[0x00de3124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0xd0e1d0): id = 71
HLE: W {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xd0dd98, attr_addr=0xd000fa80)
HLE: ! {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 72
HLE: W {PPU[1] Thread (CPUThread)[0x00de3124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0xd0dd98): id = 73
HLE: W {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xd0ddd8, attr_addr=0xd000fa80)
HLE: ! {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 74
HLE: W {PPU[1] Thread (CPUThread)[0x00de3124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0xd0ddd8): id = 75
HLE: W {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xd0de18, attr_addr=0xd000fa80)
HLE: ! {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 76
HLE: W {PPU[1] Thread (CPUThread)[0x00de3124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0xd0de18): id = 77
HLE: W {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xd0de58, attr_addr=0xd000fa80)
HLE: ! {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 78
HLE: W {PPU[1] Thread (CPUThread)[0x00de3124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0xd0de58): id = 79
HLE: W {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xd0de98, attr_addr=0xd000fa80)
HLE: ! {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 80
HLE: W {PPU[1] Thread (CPUThread)[0x00de3124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0xd0de98): id = 81
HLE: W {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xd0ded8, attr_addr=0xd000fa80)
HLE: ! {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 82
HLE: W {PPU[1] Thread (CPUThread)[0x00de3124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0xd0ded8): id = 83
HLE: W {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xd0df18, attr_addr=0xd000fa80)
HLE: ! {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 84
HLE: W {PPU[1] Thread (CPUThread)[0x00de3124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0xd0df18): id = 85
HLE: W {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xd0df58, attr_addr=0xd000fa80)
HLE: ! {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 86
HLE: W {PPU[1] Thread (CPUThread)[0x00de3124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0xd0df58): id = 87
HLE: W {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xd0df98, attr_addr=0xd000fa80)
HLE: ! {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 88
HLE: W {PPU[1] Thread (CPUThread)[0x00de3124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0xd0df98): id = 89
HLE: W {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xd0dfd8, attr_addr=0xd000fa80)
HLE: ! {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 90
HLE: W {PPU[1] Thread (CPUThread)[0x00de3124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0xd0dfd8): id = 91
HLE: W {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xd0e018, attr_addr=0xd000fa80)
HLE: ! {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 92
HLE: W {PPU[1] Thread (CPUThread)[0x00de3124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0xd0e018): id = 93
HLE: W {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xd0e058, attr_addr=0xd000fa80)
HLE: ! {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 94
HLE: W {PPU[1] Thread (CPUThread)[0x00de3124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0xd0e058): id = 95
HLE: W {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xd0e098, attr_addr=0xd000fa80)
HLE: ! {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 96
HLE: W {PPU[1] Thread (CPUThread)[0x00de3124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0xd0e098): id = 97
HLE: W {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xd0e0d8, attr_addr=0xd000fa80)
HLE: ! {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 98
HLE: W {PPU[1] Thread (CPUThread)[0x00de3124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0xd0e0d8): id = 99
HLE: W {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xd0e118, attr_addr=0xd000fa80)
HLE: ! {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 100
HLE: W {PPU[1] Thread (CPUThread)[0x00de3124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0xd0e118): id = 101
HLE: W {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xd0e158, attr_addr=0xd000fa80)
HLE: ! {PPU[1] Thread (CPUThread)[0x00de3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 102
HLE: W {PPU[1] Thread (CPUThread)[0x00de3124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0xd0e158): id = 103
HLE: ! {PPU[1] Thread (CPUThread)[0x00de3028]} sys_ppu_thread: *** New PPU Thread [PhyreEngineRenderThread] (joinable, entry=0x2b7710): id = 104
HLE: W {PPU[1] Thread (CPUThread)[0x00de1010]} sys_io warning: cellPadInit(max_connect=7)
HLE: W {PPU[1] Thread (CPUThread)[0x00de104c]} sys_io warning: cellKbInit(max_connect=7)
HLE: W {PPU[1] Thread (CPUThread)[0x00de10c4]} sys_io warning: cellMouseInit(max_connect=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad034]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 105
HLE: W {PPU[1] Thread (CPUThread)[0x002ad070]} sys_fs warning: cellFsFstat(fd=105, sb_addr=0xd000e700)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad004]} sys_fs warning: cellFsStReadInit(fd=105, ringbuf_addr=0xd000e6e0)
HLE: E {PPU[1] Thread (CPUThread)[0x002ad040]} sys_fs TODO: cellFsStReadStart(fd=105, offset=0x0, size=0xb)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad010]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e948, size=0x3ff, rsize_addr=0xd000e848)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad010]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e953, size=0x3f4, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad034]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 106
HLE: W {PPU[1] Thread (CPUThread)[0x002ad01c]} sys_fs warning: cellFsClose(fd=106)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad010]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e95e, size=0x3e9, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad034]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 107
HLE: W {PPU[1] Thread (CPUThread)[0x002ad01c]} sys_fs warning: cellFsClose(fd=107)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad010]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e969, size=0x3de, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad034]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 108
HLE: W {PPU[1] Thread (CPUThread)[0x002ad01c]} sys_fs warning: cellFsClose(fd=108)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad010]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e974, size=0x3d3, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad034]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 109
HLE: W {PPU[1] Thread (CPUThread)[0x002ad01c]} sys_fs warning: cellFsClose(fd=109)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad010]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e97f, size=0x3c8, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad034]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 110
HLE: W {PPU[1] Thread (CPUThread)[0x002ad01c]} sys_fs warning: cellFsClose(fd=110)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad010]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e98a, size=0x3bd, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad034]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 111
HLE: W {PPU[1] Thread (CPUThread)[0x002ad01c]} sys_fs warning: cellFsClose(fd=111)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad010]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e995, size=0x3b2, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad034]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 112
HLE: W {PPU[1] Thread (CPUThread)[0x002ad01c]} sys_fs warning: cellFsClose(fd=112)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad010]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e9a0, size=0x3a7, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad034]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 113
HLE: W {PPU[1] Thread (CPUThread)[0x002ad01c]} sys_fs warning: cellFsClose(fd=113)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad010]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e9ab, size=0x39c, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad034]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 114
HLE: W {PPU[1] Thread (CPUThread)[0x002ad01c]} sys_fs warning: cellFsClose(fd=114)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad010]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e9b6, size=0x391, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad034]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 115
