HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLUS30700-[Naughty Bear Gold Edition]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLUS30700-[Naughty Bear Gold Edition]/PS3_GAME/
HLE: W {PPU[266] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30120a18, attr_addr=0xd02efac4)
HLE: ! {PPU[266] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 267
HLE: W {PPU[266] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30120a48, attr_addr=0xd02efab4)
HLE: ! {PPU[266] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 268
HLE: W {PPU[266] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30174da0, attr_addr=0xd02efaa4)
HLE: ! {PPU[266] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 269
HLE: W {PPU[266] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012def0, attr_addr=0xd02ef9f0)
HLE: ! {PPU[266] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 270
HLE: W {PPU[266] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012def0): id = 271
HLE: W {PPU[266] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012df28, attr_addr=0xd02ef9f0)
HLE: ! {PPU[266] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 272
HLE: W {PPU[266] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012df28): id = 273
HLE: ! {PPU[266] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 274
HLE: ! {PPU[266] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 275
HLE: ! {PPU[266] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [SysUtilCallbackPollingThrea] (joinable, entry=0x13ca2a0): id = 276
HLE: W {PPU[266] Thread (SysUtilCallbackPollingThrea)[0x009f6840]} sys_ppu_thread warning: sys_ppu_thread_join(thread_id=276, vptr_addr=0xd02efb40)
HLE: W {PPU[276] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30120a78, attr_addr=0xd031fac4)
HLE: ! {PPU[276] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 277
HLE: W {PPU[276] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30120aa8, attr_addr=0xd031fab4)
HLE: ! {PPU[276] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 278
HLE: W {PPU[276] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30174df0, attr_addr=0xd031faa4)
HLE: ! {PPU[276] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 279
HLE: W {PPU[276] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012df60, attr_addr=0xd031f9f0)
HLE: ! {PPU[276] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 280
HLE: W {PPU[276] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012df60): id = 281
HLE: W {PPU[276] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012df98, attr_addr=0xd031f9f0)
HLE: ! {PPU[276] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 282
HLE: W {PPU[276] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012df98): id = 283
HLE: ! {PPU[276] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 284
HLE: ! {PPU[276] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 285
HLE: ! {PPU[276] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [SysUtilCallbackPollingThrea] (joinable, entry=0x13ca2a0): id = 286
HLE: W {PPU[276] Thread (SysUtilCallbackPollingThrea)[0x009f6840]} sys_ppu_thread warning: sys_ppu_thread_join(thread_id=286, vptr_addr=0xd031fb40)
HLE: W {PPU[286] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30120ad8, attr_addr=0xd034fac4)
HLE: ! {PPU[286] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 287
HLE: W {PPU[286] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30120b08, attr_addr=0xd034fab4)
HLE: ! {PPU[286] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 288
HLE: W {PPU[286] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30174e40, attr_addr=0xd034faa4)
HLE: ! {PPU[286] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 289
HLE: W {PPU[286] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012dfd0, attr_addr=0xd034f9f0)
HLE: ! {PPU[286] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 290
HLE: W {PPU[286] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012dfd0): id = 291
HLE: W {PPU[286] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012e008, attr_addr=0xd034f9f0)
HLE: ! {PPU[286] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 292
HLE: W {PPU[286] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012e008): id = 293
HLE: ! {PPU[286] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 294
HLE: W {PPU[1] Thread (CPUThread)[0x00d5a334]} sys_fs warning: cellFsStat(path="/engine.sdat", sb_addr=0xd000f270)
HLE: ! {PPU[286] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 295
HLE: W {PPU[1] Thread (CPUThread)[0x0138a01c]} cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (CPUThread)[0x0138c094]} sys_fs warning: cellFsSdataOpen(path="/engine.sdat", flags=0x0, fd_addr=0xd000f0a8, arg_addr=0x0, size=0x0) -> cellFsOpen()
HLE: ! {PPU[286] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [SysUtilCallbackPollingThrea] (joinable, entry=0x13ca2a0): id = 296
HLE: ! {PPU[1] Thread (CPUThread)[0x0138c094]} sys_fs: "/engine.sdat" opened: fd = 297
HLE: W {PPU[286] Thread (SysUtilCallbackPollingThrea)[0x009f6840]} sys_ppu_thread warning: sys_ppu_thread_join(thread_id=296, vptr_addr=0xd034fb40)
HLE: W {PPU[296] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30120b38, attr_addr=0xd037fac4)
HLE: ! {PPU[296] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 298
HLE: W {PPU[296] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30120b68, attr_addr=0xd037fab4)
HLE: ! {PPU[296] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 299
HLE: W {PPU[296] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30174e90, attr_addr=0xd037faa4)
HLE: ! {PPU[296] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 300
HLE: W {PPU[296] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012e040, attr_addr=0xd037f9f0)
HLE: ! {PPU[296] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 301
HLE: W {PPU[296] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012e040): id = 302
HLE: W {PPU[296] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012e078, attr_addr=0xd037f9f0)
HLE: ! {PPU[296] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 303
HLE: W {PPU[296] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012e078): id = 304
HLE: ! {PPU[296] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 305
HLE: ! {PPU[296] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 306
HLE: ! {PPU[296] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [SysUtilCallbackPollingThrea] (joinable, entry=0x13ca2a0): id = 307
HLE: W {PPU[307] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30120b98, attr_addr=0xd03afac4)
HLE: ! {PPU[307] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 308
HLE: W {PPU[296] Thread (SysUtilCallbackPollingThrea)[0x009f6840]} sys_ppu_thread warning: sys_ppu_thread_join(thread_id=307, vptr_addr=0xd037fb40)
HLE: W {PPU[307] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30120bc8, attr_addr=0xd03afab4)
HLE: ! {PPU[307] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 309
HLE: W {PPU[307] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30174ee0, attr_addr=0xd03afaa4)
HLE: ! {PPU[307] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 310
HLE: W {PPU[307] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012e0b0, attr_addr=0xd03af9f0)
HLE: ! {PPU[307] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 311
HLE: W {PPU[307] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012e0b0): id = 312
HLE: W {PPU[307] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012e0e8, attr_addr=0xd03af9f0)
HLE: ! {PPU[307] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 313
HLE: W {PPU[307] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012e0e8): id = 314
HLE: ! {PPU[307] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 315
HLE: ! {PPU[307] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 316
HLE: ! {PPU[307] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [SysUtilCallbackPollingThrea] (joinable, entry=0x13ca2a0): id = 317
HLE: W {PPU[307] Thread (SysUtilCallbackPollingThrea)[0x009f6840]} sys_ppu_thread warning: sys_ppu_thread_join(thread_id=317, vptr_addr=0xd03afb40)
HLE: W {PPU[317] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30120bf8, attr_addr=0xd03dfac4)
HLE: ! {PPU[317] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 318
HLE: W {PPU[317] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30120c28, attr_addr=0xd03dfab4)
HLE: ! {PPU[317] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 319
HLE: W {PPU[317] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30174f30, attr_addr=0xd03dfaa4)
HLE: ! {PPU[317] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 320
HLE: W {PPU[317] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012e120, attr_addr=0xd03df9f0)
HLE: ! {PPU[317] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 321
HLE: W {PPU[317] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012e120): id = 322
HLE: W {PPU[317] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012e158, attr_addr=0xd03df9f0)
HLE: ! {PPU[317] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 323
HLE: W {PPU[317] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012e158): id = 324
HLE: ! {PPU[317] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 325
HLE: ! {PPU[317] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 326
HLE: ! {PPU[317] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [SysUtilCallbackPollingThrea] (joinable, entry=0x13ca2a0): id = 327
HLE: W {PPU[317] Thread (SysUtilCallbackPollingThrea)[0x009f6840]} sys_ppu_thread warning: sys_ppu_thread_join(thread_id=327, vptr_addr=0xd03dfb40)
HLE: W {PPU[327] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30120c58, attr_addr=0xd040fac4)
HLE: ! {PPU[327] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 328
HLE: W {PPU[327] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30120c88, attr_addr=0xd040fab4)
HLE: ! {PPU[327] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 329
HLE: W {PPU[327] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30174f80, attr_addr=0xd040faa4)
HLE: ! {PPU[327] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 330
HLE: W {PPU[327] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012e190, attr_addr=0xd040f9f0)
HLE: ! {PPU[327] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 331
HLE: W {PPU[327] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012e190): id = 332
HLE: W {PPU[327] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012e1c8, attr_addr=0xd040f9f0)
HLE: ! {PPU[327] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 333
HLE: W {PPU[327] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012e1c8): id = 334
HLE: ! {PPU[327] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 335
HLE: ! {PPU[327] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 336
HLE: W {PPU[1] Thread (CPUThread)[0x0138c010]} sys_fs warning: cellFsClose(fd=297)
HLE: ! {PPU[327] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [SysUtilCallbackPollingThrea] (joinable, entry=0x13ca2a0): id = 337
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x153e330, attr_addr=0xd000f450)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 338
HLE: W {PPU[327] Thread (SysUtilCallbackPollingThrea)[0x009f6840]} sys_ppu_thread warning: sys_ppu_thread_join(thread_id=337, vptr_addr=0xd040fb40)
HLE: W {PPU[337] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30120cb8, attr_addr=0xd043fac4)
HLE: ! {PPU[337] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 339
HLE: W {PPU[337] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30120ce8, attr_addr=0xd043fab4)
HLE: ! {PPU[337] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 340
HLE: W {PPU[337] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30174fd0, attr_addr=0xd043faa4)
HLE: ! {PPU[337] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 341
HLE: W {PPU[337] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012e200, attr_addr=0xd043f9f0)
HLE: ! {PPU[337] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 342
HLE: W {PPU[337] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012e200): id = 343
HLE: W {PPU[337] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012e238, attr_addr=0xd043f9f0)
HLE: ! {PPU[337] Thread (SysUtilCallbackPollingThrea)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 344
HLE: W {PPU[337] Thread (SysUtilCallbackPollingThrea)[0x01613124]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012e238): id = 345
HLE: ! {PPU[337] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 346
HLE: ! {PPU[337] Thread (SysUtilCallbackPollingThrea)[0x01613028]} sys_ppu_thread: *** New PPU Thread [CommandQueueConsumerThread] (joinable, entry=0x13ca2a0): id = 347
